SOURCE,TARGET
16,7164
16,709
16,1754
16,1484
16,8305
16,2036
16,1956
16,44401
16,44402
16,44403
16,3255
16,44404
16,19858
16,44405
16,44406
16,1523
16,2487
16,1957
16,44407
16,132
16,44408
16,256
16,256
16,7914
16,6127
16,559
16,44409
16,1960
6,365
6,6
6,14516
6,7
6,582
6,7
6,44410
6,365
6,3882
6,13613
6,8738
6,8
6,7
6,7
6,7
6,2264
6,256
6,8
6,1199
6,6
6,7
6,7
6,2264
6,8
6,7
6,44411
6,7
6,113
6,6644
6,78
6,13
6,3628
6,18783
6,63
2,44412
2,1713
2,44
2,7
2,2036
2,13
2,13
2,5159
2,38
2,105
15,7
15,44413
15,31
15,5833
15,44414
15,773
15,15
15,6
15,338
15,338
15,3
15,15
15,775
15,906
15,7
15,47
15,365
15,3522
15,115
15,879
15,2690
15,708
15,44415
2,164
2,2
2,2
2,1881
2,3275
2,51
2,1991
2,115
2,2170
2,44416
6,38
6,38
6,199
6,330
1,5291
1,37
1,64
1,24
1,14391
1,24
1,24
12,682
12,1069
12,1484
12,10492
12,6132
12,4434
12,44417
12,7130
12,2967
12,60
12,20816
12,7139
12,44418
12,7139
12,256
12,34593
12,7155
12,931
12,7156
12,7157
12,44419
12,2967
12,7157
12,7142
12,931
12,469
12,3125
12,44420
12,1074
12,22
12,22
12,22
12,21902
12,4459
12,428
12,44421
12,29
12,1074
12,2
8,44422
8,422
8,51
8,47
8,165
8,9490
8,19752
8,165
8,2886
8,256
8,5241
8,256
8,299
8,53
8,165
8,165
8,44423
8,825
8,256
8,9786
8,436
8,12927
8,2886
8,12
8,299
6,7
6,44424
6,2410
2,44425
2,1654
2,103
2,29
2,382
12,105
12,6
12,105
12,47
12,383
12,7
12,258
12,1162
12,44426
12,2344
12,6
9,38499
9,44427
9,44428
9,44429
9,3044
9,44430
9,16500
9,3877
9,44431
9,2462
9,44432
9,3877
9,24
9,44433
9,4960
9,44434
9,29636
9,4136
9,8219
9,1766
9,2466
9,514
9,5009
9,5009
9,171
9,44435
9,3877
9,432
9,20
9,514
9,44436
9,44437
9,175
9,44438
9,168
9,175
9,44439
9,44440
9,20
5,79
5,302
5,181
5,1216
5,302
5,480
5,302
5,20
5,20
5,298
5,481
5,289
5,20
5,298
5,44441
5,83
5,1216
5,20
5,481
5,304
5,83
5,10466
5,481
5,447
5,481
5,481
5,304
5,2992
5,481
5,132
5,5
5,298
5,5076
5,481
5,298
5,5
5,5
5,1979
5,3514
7,47
7,8780
7,8780
7,10875
7,44442
7,57
7,47
7,15
7,108
7,15
7,53
7,2867
7,26
7,7879
7,1683
7,58
7,36
7,41147
7,8312
7,15000
7,14651
7,51
1,105
1,326
1,1985
1,754
1,326
1,44443
1,16930
1,44444
1,16375
1,3329
1,44445
12,32
12,32
12,32
12,5452
12,44446
12,12962
12,44447
12,7151
12,37
12,279
12,63
12,63
12,16033
12,2
12,12
12,44448
12,44449
12,44450
12,44450
12,44450
12,44450
12,44450
12,44450
12,44450
12,44450
12,44450
12,44451
12,44451
12,10922
12,44452
12,44452
12,44452
12,44452
12,44452
12,44452
12,44452
12,44452
12,44452
12,44452
12,44452
13,44453
13,12
13,44454
13,38
13,22
13,334
13,22
13,365
13,6
13,44
13,365
13,1687
5,9353
5,5
5,8436
5,3789
5,312
5,3514
5,9353
5,3939
5,298
5,1979
7,279
7,711
7,260
7,2
7,44455
7,175
7,169
7,44456
7,2123
12,44457
12,3434
12,164
12,64
12,7255
12,3802
12,4255
12,3
12,44458
12,44459
6,175
6,480
6,7617
6,578
6,591
6,411
6,593
6,298
6,44460
6,297
6,199
6,105
6,330
6,18402
8,39081
8,5041
8,19628
8,4721
8,896
8,9580
8,2
8,15588
8,15588
8,15585
8,8
8,44461
8,44462
8,480
8,338
8,411
1,321
1,37118
1,1695
1,26888
1,3368
2,20071
2,2
2,35024
2,382
2,44463
2,44463
2,44463
2,44463
2,44463
2,44463
2,44463
2,44463
2,44463
2,44463
2,24
2,24
2,2
2,38
2,2
2,13
2,105
2,47
2,44463
1,24
1,20
1,20
1,7506
1,205
1,10817
1,24
1,1579
1,1236
1,105
1,5473
1,38
1,382
1,2
1,2
1,1
1,776
1,7181
1,132
1,44464
12,298
12,1327
12,6
12,481
12,591
12,12
12,20
12,197
12,298
12,295
12,397
12,192
12,396
12,2848
12,44
12,51
6,14
6,773
6,1007
6,13
6,582
6,7
6,13
6,334
6,6
6,22
13,7
13,397
13,334
13,2219
13,1484
13,365
13,37
13,334
13,23888
13,397
13,18880
13,7
12,44465
7,293
7,15
7,7059
7,7
7,7
7,44466
7,44467
7,44468
7,105
7,28593
7,260
7,7
7,656
7,47
7,199
7,7
7,297
7,20
7,132
7,175
7,24
7,1177
7,13
7,6
7,105
7,50
7,397
7,4601
7,1177
7,1573
7,397
7,1167
7,24
7,24
7,47
7,28590
7,4181
7,7
7,38
7,44469
7,37
7,461
7,196
7,1327
3,70
3,1164
3,912
3,912
3,16391
3,913
3,76
3,13
3,926
3,256
3,15333
3,165
3,3542
3,927
3,932
3,44470
3,256
3,44471
3,44472
3,2753
3,20
3,29542
3,16488
3,8947
3,1198
3,931
3,3270
14,1717
14,6132
14,1991
14,28
14,6161
14,37
14,15
14,1264
14,7699
14,44473
7,19153
7,5871
7,7
7,105
7,13
7,44474
7,7
7,6
7,13
7,7
7,6
7,7
7,16
7,4181
7,16
7,5871
7,105
7,38
7,175
7,365
7,8927
7,4181
7,4636
7,105
7,50
7,397
7,8396
7,1177
7,1573
7,51
7,10233
7,13
7,1020
7,1170
7,51
7,7
7,6
7,115
7,7
7,15
7,14
7,38
7,44475
7,4181
7,29
7,14
7,2270
7,199
7,59
1,3912
1,5171
1,1
1,1
1,207
1,1520
1,105
1,13359
1,64
6,2344
6,8
6,63
6,38
6,1599
6,7
6,2
6,4741
6,391
6,2
6,2
6,2
6,44476
6,175
6,14
6,6
6,175
6,7
6,1523
6,8
6,326
6,2
6,355
6,6771
6,256
6,2
6,910
6,113
6,382
6,14
6,10619
6,330
6,44477
6,892
14,360
14,6
14,191
14,198
14,6
14,365
14,7081
14,24
14,24
14,38
14,38
14,14
14,38
14,1018
14,199
14,6450
1,4497
10,20999
10,18831
10,71
10,365
10,461
10,11214
10,4181
10,4787
10,37
10,6499
10,7310
10,7521
10,44478
10,3929
10,7521
10,11994
10,4181
10,10589
10,7521
10,44479
10,16211
10,5049
10,8383
10,2719
10,2004
10,7184
10,4637
10,44479
10,33567
10,8095
10,44480
10,44481
10,1371
10,44479
10,4619
10,44479
10,8395
10,44482
10,1725
10,44483
10,4678
10,44484
10,44485
10,7310
10,2004
10,4689
10,4693
2,164
2,203
2,322
2,1113
2,5214
7,176
7,1147
7,37
7,105
7,726
7,199
7,724
7,888
7,294
7,47
7,728
7,29
7,15791
7,1185
11,175
11,44486
11,3023
11,432
11,44487
11,44488
11,6811
11,44489
11,5493
11,2010
11,18106
11,184
11,32137
11,44490
11,3755
7,1191
7,44491
7,175
7,175
7,175
7,175
7,261
7,295
7,2223
7,2204
7,76
7,9
7,2627
7,15
7,480
7,289
7,7164
7,20
7,169
7,175
7,2
7,44492
7,6
7,47
7,1019
7,12
7,169
5,5
5,304
5,302
5,1979
5,248
5,248
5,1599
5,2603
5,412
5,9629
5,298
5,3514
5,16086
5,7889
5,2812
5,412
2,256
2,469
2,47
2,2
2,489
2,51
1,2233
1,3212
1,1
1,37274
1,11570
1,148
1,148
1,8274
1,24
1,24
1,1
1,8896
1,1
1,1
12,12
8,714
8,2914
8,44493
8,5140
8,197
8,279
8,1179
8,38
8,117
8,2
8,8
1,1
1,258
1,258
8,24
8,425
8,116
8,24
8,105
8,32
8,816
8,24
8,428
8,24
8,6641
8,53
8,179
8,179
8,182
8,8
8,24
8,24
8,24
8,1074
8,10328
8,1246
8,469
8,24
8,24
8,8
8,179
8,24
8,8
8,47
8,32
8,3255
8,4463
8,24
8,64
8,1074
8,1074
8,1258
8,8
8,722
8,724
8,44494
8,164
8,38
8,44495
8,24
8,44496
8,1069
8,1147
8,10605
8,27
8,195
8,906
8,38
8,716
8,47
8,32
8,63
8,2049
8,164
8,105
8,24
8,125
8,63
8,178
8,2051
8,2
8,179
8,25434
8,179
8,120
8,11281
8,44
8,24
8,47
8,47
8,3551
8,24
8,44497
8,4159
8,24
8,14979
8,63
8,1147
8,6497
8,44498
8,8
8,34902
8,143
8,10605
8,10056
8,53
8,279
8,2517
8,63
8,63
8,1867
8,8
8,8351
8,41359
8,1243
8,2404
8,24
8,2404
8,2321
8,32
8,51
8,1468
8,24
8,4434
8,13970
8,24
8,365
8,10035
8,24
8,3157
8,44499
8,8
8,44500
8,51
8,25686
8,120
8,8
8,2053
8,1074
8,63
8,24
8,1074
8,24
8,63
8,2501
8,63
8,1906
8,1454
8,1248
8,178
8,178
8,326
8,1003
8,4434
8,51
8,1687
8,147
8,1015
8,8
8,1468
8,8840
8,63
8,8
8,8
8,6502
8,179
8,8
8,24
8,24
10,44501
10,1486
10,4619
10,44502
10,11071
10,44503
10,31703
10,44503
10,600
10,22170
10,44504
10,4354
10,266
10,37174
10,7521
10,44505
10,44506
10,44507
10,4354
10,4354
10,44508
10,35861
10,31703
10,44509
10,44510
10,5954
10,42504
10,7521
10,31703
10,9007
10,1628
10,44511
10,44512
10,4087
10,31703
10,5954
10,31703
10,10
10,7521
10,4922
10,4636
10,12832
10,44513
10,10
10,4619
10,31703
10,4354
10,25625
10,44514
10,266
10,44515
10,5287
10,14527
1,258
1,105
1,751
1,205
1,26889
1,71
10,208
10,37979
10,1747
10,2019
10,2019
10,2019
10,782
10,1822
10,2776
10,39911
10,44516
10,1151
10,2019
10,2776
10,1822
10,1822
10,2776
10,1822
10,1822
10,782
10,1151
10,782
10,2776
10,4799
10,4799
10,44517
10,4799
10,1822
10,5787
10,1151
10,1151
10,1151
10,12046
10,2019
10,2019
10,2019
10,2776
10,2776
5,1710
5,411
5,44518
5,304
5,44519
5,132
5,5
5,481
5,477
5,7889
5,184
5,44520
5,11508
5,79
5,93
5,181
5,2206
5,304
5,20
5,298
5,83
5,83
5,480
5,2784
5,480
5,44521
5,83
9,44522
9,20224
9,2556
9,8
9,53
9,599
9,8813
9,423
9,3832
9,469
9,41375
9,91
9,1749
9,34326
9,8811
9,263
9,44523
9,4823
9,599
9,44524
9,44525
9,8824
9,3577
9,16896
9,44526
9,7878
9,44527
9,14022
9,1212
9,23104
9,44528
9,3818
9,1212
9,44529
9,8811
9,4076
9,44530
9,4397
9,4397
10,25913
10,1022
10,629
10,115
10,1062
10,1062
10,4591
10,44531
10,4591
10,108
10,4603
10,10287
10,89
10,459
10,360
10,44532
10,44533
10,4619
10,251
10,980
10,4095
10,656
10,4934
10,4618
10,4354
10,102
10,50
10,6224
10,1062
10,4636
10,4619
10,1055
10,4801
10,649
10,2021
10,1786
10,590
10,2719
10,360
10,9871
10,4181
10,4619
10,4922
10,4621
10,1055
10,1062
10,587
10,115
10,1062
10,44534
10,44535
10,4621
10,4354
10,44536
10,25915
10,938
10,13565
10,27976
10,44537
10,4788
10,44538
10,9275
10,1701
10,64
10,44539
10,1022
10,459
10,44540
10,44541
10,4621
10,459
10,1062
10,15130
10,198
10,7532
10,9598
10,1540
10,143
10,44542
10,4801
10,40552
10,1062
10,288
10,938
10,10287
10,44543
10,938
10,459
10,10052
10,1162
10,18715
10,192
10,1462
10,656
10,2022
10,4619
10,1421
10,656
10,4591
10,1055
10,590
10,44544
10,44545
10,4621
10,22238
10,977
10,2719
10,578
10,578
10,14936
10,459
10,4797
10,44546
10,105
10,4800
10,44547
10,4788
10,4619
10,486
10,4591
10,1356
10,4379
10,4929
10,4636
10,37
10,4636
10,4636
10,197
10,5407
10,64
10,251
10,4432
10,4619
10,625
10,44548
10,64
10,4801
10,4788
10,251
10,13808
10,44549
10,5788
10,13809
10,656
10,1162
10,4601
10,44550
10,1062
10,26800
10,6517
10,656
10,115
10,18467
10,4875
10,1454
10,251
10,4636
10,2404
10,2404
10,590
10,4801
10,8686
10,4621
10,5954
10,4788
10,4591
10,4619
10,4591
10,4636
10,16016
10,11884
10,16547
10,164
10,590
10,4809
10,326
10,7532
10,105
10,11994
10,4788
10,980
10,164
10,4801
10,4931
10,105
10,4801
10,44551
10,4792
10,4636
10,4621
10,590
10,4858
10,4668
10,890
10,44552
10,1151
10,1062
10,977
10,4641
10,984
10,8099
10,4788
10,42285
10,4801
10,4788
10,44553
10,938
10,1363
10,590
10,4087
10,4636
10,164
10,4934
10,590
10,11994
10,202
10,360
10,4621
10,251
10,1151
10,5954
10,4934
10,44554
10,44555
10,4644
10,4801
10,656
10,1055
10,4817
10,44556
10,198
10,288
10,15375
10,1062
10,1380
10,10711
10,4619
10,198
10,115
10,40257
10,590
10,6224
10,2602
10,8082
10,590
10,587
10,2719
10,4616
10,587
10,19797
10,198
10,44557
10,1592
10,1281
10,177
10,164
10,44558
10,44559
10,177
10,44560
10,177
10,2631
10,44561
10,600
10,603
10,1170
10,1385
10,1540
10,4812
10,1162
10,208
10,197
10,1540
10,44562
10,4354
10,89
10,625
10,4788
10,1573
10,1528
10,25883
10,938
10,7323
10,326
10,16030
10,12726
10,198
10,28455
10,4596
10,4792
10,191
10,44563
10,4584
10,44564
10,44564
10,4086
10,44565
10,28587
10,177
10,44566
10,10300
10,9871
10,590
10,244
10,33239
10,1649
10,6995
10,977
10,44567
10,16067
10,4591
10,44568
10,977
10,4597
10,25920
10,2404
10,4591
10,260
10,143
10,143
10,182
10,590
10,44569
10,198
10,44570
10,1331
10,15979
10,4619
10,8399
10,44571
10,44572
10,1966
10,1371
10,1170
10,104
10,23
10,459
10,16896
10,251
10,12832
10,642
10,2719
10,6517
10,1062
10,1528
10,3392
10,592
10,74
10,4444
10,24
10,44573
10,44574
10,17894
10,44575
10,105
10,12011
10,4403
10,102
10,459
10,44576
10,4181
10,64
10,1075
10,25962
10,191
10,202
10,44577
10,4591
10,44578
10,4801
10,44579
10,1540
10,64
10,1170
10,44580
10,4591
10,105
10,590
10,11220
10,89
10,39442
10,934
10,603
10,600
10,14462
10,4086
10,260
10,360
10,3442
10,64
10,19776
10,4658
10,64
10,4594
10,44581
10,4087
10,25932
10,1260
10,326
10,4591
10,4574
10,4591
10,12251
10,64
10,44582
10,4354
10,44583
10,590
10,11993
10,260
10,44584
10,44562
10,44585
10,44586
10,44587
10,64
10,4086
10,105
10,615
10,164
10,1022
10,461
10,44588
10,4803
10,44589
10,7532
10,3511
10,4636
10,1151
10,1170
10,44590
10,595
10,390
5,143
5,2097
5,93
5,302
5,481
5,4992
5,93
5,1063
5,593
5,9934
5,5
5,198
5,44591
5,93
5,481
5,5
5,5
1,74
1,259
1,7713
1,682
7,22
7,7
7,19624
7,44592
7,5573
2,308
2,461
2,63
5,14392
5,1216
5,298
5,175
5,5
5,20
5,432
5,5124
5,147
5,298
5,9368
5,80
5,302
5,312
5,1216
5,5124
5,132
5,2412
5,2412
5,432
5,5
5,480
2,2513
2,3329
2,117
2,36832
2,4634
2,4422
2,1721
2,459
2,105
2,105
2,105
2,9222
2,117
2,1701
2,10209
2,24
2,714
2,37
2,10205
2,24
2,14054
2,5034
2,105
2,105
2,265
2,265
2,71
2,1136
2,14299
2,656
2,3975
2,8
2,459
2,1721
2,24
2,258
2,714
2,714
2,11341
2,714
2,8
2,17820
16,51
16,398
16,22
16,13
16,38
16,748
16,7
16,1662
16,199
16,7
16,1163
16,6
16,1169
16,47
16,29
16,1173
16,13
16,46
16,3327
7,38
7,7
7,7
7,199
7,1
7,1
7,355
7,1763
7,330
7,24
7,3196
7,1717
7,2344
7,164
7,7823
7,6
7,1997
7,24890
7,195
7,24
7,2204
2,1069
14,749
14,739
14,8623
14,2893
14,38
14,5162
14,105
4,20
4,17820
4,2584
4,1116
4,93
4,480
4,125
4,5756
4,8677
4,7027
4,8
4,30858
4,326
4,44593
4,1583
10,20972
10,1151
10,20963
10,1550
10,459
10,2020
10,24
10,1719
10,11391
10,1151
10,164
10,14420
10,6358
10,2020
10,12571
10,24
10,24
10,20970
10,20968
10,24
10,11391
10,1151
10,1151
10,44594
10,1151
10,20974
10,20975
10,24
7,38
7,51
7,175
7,175
7,121
7,44595
7,175
7,20
7,175
7,63
7,7
7,9586
7,132
7,3019
7,852
7,4984
7,28033
7,16971
7,44596
7,132
7,3776
7,121
7,3019
7,44597
7,111
7,2950
7,132
7,326
9,24
9,932
9,428
9,2376
9,32059
9,44598
9,22006
9,3011
9,44599
9,175
9,6066
9,20
9,6101
9,24
9,18127
9,24
9,6107
9,24
9,1317
9,32390
9,165
9,18385
9,10999
9,30789
9,44600
9,6107
9,175
9,20
9,14441
9,428
9,2986
9,1351
9,256
9,256
9,44601
9,12
9,35101
9,34850
9,175
9,44602
9,6112
9,44603
9,1104
9,932
8,44604
8,6714
8,6189
8,44605
8,12977
8,423
8,932
8,24
8,24
8,24
8,36885
8,534
8,44606
8,24
8,24
8,8
8,24
8,47
8,8
8,8
8,8
8,12
8,24
8,23076
8,24
8,1886
8,299
8,299
8,256
1,44607
1,24
1,24
1,205
1,24
1,164
1,64
15,4999
15,1031
15,47
15,30139
15,44608
15,15
15,879
15,44609
15,44610
15,3434
15,3434
15,1917
15,2049
15,1906
15,1930
15,555
15,47
15,1003
15,44611
15,2977
15,3434
15,8930
2,302
2,117
2,24
2,2
2,10193
2,3123
2,4364
2,105
2,2
2,51
2,2
2,199
2,51
2,44285
2,44612
2,2
2,2
2,190
2,38
2,24
2,24
2,326
2,105
2,37
2,24
13,24
13,100
13,3929
13,24
13,288
13,288
13,706
13,37
13,707
13,44
13,44
13,44613
13,708
13,6
13,38
13,44614
13,6
13,50
13,106
13,7758
13,44615
13,288
13,105
13,279
13,7
13,16329
13,279
13,24
13,44616
13,5817
13,182
13,63
13,279
13,44617
13,5280
13,105
13,44618
13,6
8,13
8,47
8,29
8,7
8,44619
14,432
14,1467
14,7
14,12
14,1706
7,51
7,51
7,51
7,3194
7,116
7,748
7,51
7,3203
7,38
7,13
7,27476
7,28396
7,24
2,147
2,44620
2,4
2,364
2,117
2,8
2,6
2,113
1,37
1,207
1,24
1,24465
1,1
1,1
1,148
1,67
1,324
1,24
1,355
5,7818
5,83
5,86
5,93
5,184
5,20
5,86
5,412
5,44621
5,1237
5,44622
5,481
5,1237
5,20
5,1237
5,7818
5,2013
5,416
5,133
5,1368
5,44623
5,93
5,3870
5,2773
5,5144
5,3514
5,298
5,24
5,7819
5,6299
5,44624
5,44625
5,13490
5,481
5,30918
5,7818
5,2211
5,19411
5,44626
5,12782
5,1350
5,2000
5,793
5,298
5,93
5,24
5,447
5,5127
5,8991
5,2460
5,3624
5,44627
5,9571
5,29636
5,3005
5,6427
5,1237
5,24
13,1398
13,6221
13,2554
13,13
13,7
13,365
13,4126
13,13
13,197
13,36703
13,13
13,14
13,192
13,330
13,3012
13,3867
13,258
13,5407
13,103
13,1484
13,755
13,2847
13,6029
13,13
13,6
13,196
2,480
2,24
2,24
2,38
2,24
2,7680
2,2
2,24
2,2
2,17831
2,22
2,29115
2,480
2,1599
8,44628
8,44629
8,8
8,44630
8,44631
8,44632
8,4132
8,38
8,12059
8,12061
8,12060
8,179
8,3
8,3417
8,44633
8,8
8,8
8,7770
8,7770
8,8924
8,120
12,37
12,176
12,38
12,12
12,37
12,2141
5,44634
5,44635
5,4971
5,86
5,1599
5,9631
5,2292
5,3514
5,312
5,95
5,80
5,2783
5,25474
5,16086
5,44636
5,80
5,9387
5,95
5,95
5,2795
12,833
12,18421
12,833
12,41
12,834
12,58
12,2201
12,836
12,26
12,24
12,19965
12,838
12,36
12,43
12,4056
12,256
12,32763
12,3434
12,13187
12,1855
12,12
12,3317
12,32
12,458
12,61
12,57
12,36
12,11482
12,2374
12,6421
12,12
12,44637
12,61
12,1243
12,6412
12,832
12,58
12,12
10,11442
10,965
10,44638
10,1357
10,44639
10,20297
10,5621
10,199
10,952
10,2194
10,32033
10,44640
10,2192
10,985
10,965
10,979
10,979
10,994
10,984
10,4336
10,164
10,4652
10,1352
10,44641
10,44642
10,20957
10,44643
10,10
10,24
10,44644
10,44645
10,9514
10,24
6,132
6,591
6,1164
6,297
6,47
6,3640
6,395
6,199
6,6
6,297
6,399
6,44646
6,2214
6,1400
6,24
6,5928
5,20
5,304
5,20
5,412
5,302
5,447
5,24
5,568
5,44647
5,44648
5,44649
5,2593
5,568
5,8652
5,298
5,7893
5,44650
5,2054
5,2054
5,1979
5,3073
5,3073
5,561
5,561
5,480
5,17871
5,304
5,83
5,83
5,2438
5,184
5,298
5,561
5,5073
5,44651
5,1845
13,100
13,365
13,365
13,190
13,38
13,40533
13,44652
13,13610
13,365
13,365
13,1591
13,105
13,117
13,22538
13,2105
13,5748
13,44653
13,24
13,5748
13,5748
13,5748
13,109
13,1837
13,365
13,365
13,113
13,396
13,7
13,308
13,203
13,7
5,29437
5,302
5,165
5,165
5,24
5,44654
5,24
8,256
8,37289
8,1024
8,256
8,2701
8,12
8,44655
8,3318
8,13992
8,6693
8,1022
8,47
8,1024
8,44656
8,256
8,428
8,44657
8,490
8,1297
8,3561
8,8723
8,256
8,3316
8,8
8,21168
8,48
8,8558
8,8
8,256
8,3317
8,44658
8,61
8,428
8,44659
8,3317
8,3747
8,3318
8,3318
8,8
8,10992
8,11020
8,1241
8,44660
8,546
8,3
8,44661
8,256
8,1908
7,24
7,38
7,19648
7,20
7,105
7,7
7,11640
7,190
7,105
7,105
7,3530
7,105
7,1163
7,363
6,1717
6,1991
6,44662
6,6161
6,256
6,197
6,1993
6,7511
6,256
6,256
6,256
6,15562
6,33590
6,15280
6,4693
6,15285
6,38481
12,489
12,1144
12,365
12,105
12,7997
12,1
12,294
12,4235
12,708
12,44663
8,44664
8,165
8,2986
8,44665
14,20
14,2629
14,7
14,7
14,1135
14,4
14,44666
14,14
14,14
8,1697
8,13857
8,20
8,849
8,6110
8,3999
8,1115
8,4
8,169
8,44667
8,44668
8,1026
8,32746
8,169
8,6
8,7
8,7
8,6
8,6
8,175
8,7
8,169
8,4
8,169
8,6570
8,15293
8,175
8,849
8,480
8,1
8,7
8,47
8,8
8,113
8,76
8,7
8,169
8,4260
8,4260
2,1855
2,24
2,24
2,2
6,199
6,198
6,2337
6,735
6,398
6,22
6,973
6,38
12,914
12,7
12,2222
12,436
12,44669
12,44670
12,44671
12,1979
12,8339
12,428
12,44672
6,41790
6,18046
6,44673
6,132
6,20
6,289
6,13
6,2283
6,289
6,1599
6,24
6,8729
6,44674
6,6225
6,147
6,51
6,105
6,105
6,199
6,38
6,2
6,181
6,2
6,2882
6,382
6,86
6,330
6,83
8,258
8,117
8,117
8,104
8,6126
8,4614
8,197
8,2617
8,11195
8,117
10,24
10,44675
10,24
10,595
10,1162
10,782
10,459
10,64
10,1062
10,994
10,4601
10,390
10,44676
10,24
10,24
10,24
1,5584
1,326
1,63
1,26
1,334
1,24
8,261
8,6411
8,469
8,44677
8,2652
8,8
7,37
7,4125
7,1973
7,365
7,279
7,17649
7,334
7,202
7,44678
7,25521
7,7
7,38
7,202
7,2552
7,279
7,115
7,5739
8,47
8,425
8,44679
8,256
8,24
8,12
8,1842
8,47
8,47
8,24
8,7
8,38
8,28624
8,24
8,1147
8,2295
8,47
8,143
8,24
8,24
4,169
4,21
4,47
4,10094
4,6
4,7
4,6
4,16
4,13
4,169
4,7
4,9504
4,4448
4,14
4,78
4,78
4,44680
4,44681
4,44682
4,29952
4,44683
4,44684
4,438
4,165
4,44685
4,2984
4,18385
4,44686
4,44687
4,2981
4,44688
4,44689
4,256
4,109
4,44690
4,44682
4,1835
5,44691
5,3624
5,1979
5,4962
5,5
5,5
5,476
5,2211
5,5
5,5156
5,93
5,304
8,12271
8,12272
8,1855
8,24
8,24
8,24
8,2477
8,2477
8,8
8,113
8,24
8,7536
8,12272
8,105
8,24
8,14054
8,24
8,24
8,24
8,24
8,3975
8,12
8,51
8,2
8,24
3,2893
3,17514
3,3
3,12
12,12
12,12
1,105
2,2
2,24
2,9177
2,182
2,164
2,2112
2,24
2,13
2,44692
2,47
2,24
12,22
12,12
12,22
2,24
2,2141
2,37
2,2
2,365
2,7341
2,2112
2,44693
2,37
2,7
2,7
2,13
2,37
2,203
2,203
8,24
8,24
8,44694
8,24
8,24
8,24
12,7
12,47
12,12502
12,2351
12,10427
12,1707
17,582
17,7
17,1070
17,1007
17,7
17,7
17,16
17,6
17,7
17,7
17,7
17,5168
17,38
17,202
17,7433
17,15
17,365
17,44
17,13
17,182
17,7
17,26832
17,115
17,5739
17,1075
17,6
17,1468
17,190
17,5088
17,6
12,47
12,2265
12,428
9,1024
9,1702
9,7
9,1850
9,12414
9,1027
9,1027
9,12
9,14020
9,12
9,1697
9,44695
9,764
9,20
9,261
9,4001
9,12618
9,8
9,8
9,8
9,422
9,132
9,165
9,44696
9,44697
9,44698
9,44698
9,13
9,105
9,2590
9,1850
9,12
9,12699
9,1654
9,365
9,1946
9,2508
10,4168
10,4169
10,44699
10,2776
10,44700
2,51
2,12506
2,13
2,199
2,735
2,22103
2,51
2,6
2,23478
2,2292
2,6295
2,6
13,329
13,1946
13,44701
13,2970
13,16424
13,16425
13,38
13,775
13,5010
13,13
13,13
13,2
13,13
13,7
13,15
13,6262
13,16427
13,6
13,51
13,2943
13,5215
13,1946
6,37216
6,8316
6,111
6,258
6,44702
6,8317
6,1148
6,44703
6,44704
6,6
6,6
6,24
6,1
6,38
6,19116
6,202
6,38
6,71
6,6
6,24
6,2
6,334
6,326
6,24
6,115
6,203
6,192
6,192
6,330
6,1087
6,7
6,1786
6,191
6,105
6,38
6,38
6,105
6,38
6,44705
6,44706
6,145
6,105
6,9787
6,44707
6,111
6,51
6,115
6,44708
13,8
13,111
13,44709
13,117
13,28
13,1835
13,1134
13,6310
13,13
13,7
13,6
13,258
13,258
13,13
13,512
13,7055
13,1836
13,1135
13,13
13,7
13,169
13,258
13,14
2,38
2,709
2,38
2,331
2,29
2,1087
7,175
7,295
7,132
7,20
7,711
7,759
7,24
7,295
7,293
7,24
7,293
7,24
7,392
7,24
7,175
7,20
7,175
7,20
7,20
7,2270
7,24
7,47
7,392
7,1645
1,330
1,7
1,44710
12,3650
12,12
12,15092
12,35651
12,12
12,35652
12,10003
12,2
12,256
12,8322
12,592
12,38
12,105
12,47
12,716
12,125
12,279
12,51
12,1070
12,13059
12,1707
12,71
2,24
2,2
2,2
12,279
12,44711
12,469
12,13
12,44712
12,334
12,5887
12,4507
12,2015
12,7
12,6
12,115
12,7
12,15
12,111
12,28311
12,111
12,111
12,7
12,59
1,44713
1,39497
1,1313
1,323
1,1313
1,258
1,15740
1,24
1,24
1,205
2,3223
2,3223
2,44714
2,105
2,3223
1,111
1,935
1,1359
1,70
1,44715
1,72
1,12651
1,258
1,70
1,12565
3,44716
3,1297
3,44717
3,44718
3,33147
3,44719
3,44720
3,208
3,2696
3,30401
3,27389
3,47
3,10912
3,8306
3,22256
3,3
3,23957
3,44721
3,24528
3,44722
3,44723
3,6422
3,2384
3,44724
3,54
3,44724
3,44725
3,44724
3,44726
3,44727
3,22270
3,22277
3,1683
3,44728
3,44729
1,1
1,1
1,24
1,24
1,67
1,24
1,24
1,74
1,24
1,355
1,24
1,1
9,1115
9,2122
9,4154
9,7
9,169
9,169
9,15582
9,1115
9,13
9,13
9,1094
9,12
9,78
9,1908
9,4
9,9
9,16
9,4
1,6313
1,355
1,258
1,258
1,10212
1,326
1,258
1,1359
1,258
1,3329
1,1649
1,192
1,203
1,381
1,203
1,191
1,105
12,7942
12,44730
13,20330
13,707
13,37
13,365
13,365
13,103
13,10688
13,279
13,14
14,2513
14,176
14,714
14,44731
14,1835
14,714
14,714
14,117
14,117
14,20348
14,117
14,2
14,2629
14,624
14,132
14,1116
14,710
14,38
14,624
